"x1","x2","c"
93.7035619234666,98.6872284440324,"C2"
90.3700512647629,90.3811886860058,"C2"
109.679062333889,108.88101242017,"C1"
94.2867893958464,93.7402037531137,"C2"
108.246802533977,96.6227273689583,"C2"
97.9417618643492,107.336190212518,"C2"
107.632291130722,98.3099519694224,"C2"
91.2815753370523,108.983743274584,"C2"
101.675548790954,105.3075822955,"C2"
108.020600057207,95.6875049183145,"C1"
101.272206376307,108.572102575563,"C2"
102.224776283838,105.298761869781,"C2"
100.824514427222,91.7940406547859,"C1"
95.8349593309686,98.9209582610056,"C2"
95.3304650448263,97.1805264195427,"C2"
91.1324948025867,98.3859639847651,"C2"
97.5595232937485,96.6226039268076,"C2"
101.390443267301,100.793337938376,"C2"
96.7212811810896,91.4242565911263,"C2"
107.28794850409,92.0321365073323,"C2"
94.0420922264457,94.1494175232947,"C2"
108.380371383391,108.054778152145,"C1"
90.3874403098598,95.8213564939797,"C2"
109.343056106009,95.3336815722287,"C2"
90.8164251269773,101.305847819895,"C1"
93.2575296564028,109.258963270113,"C2"
109.089133376256,91.9453438883647,"C2"
95.129979243502,93.3255125116557,"C2"
103.182662697509,105.273716188967,"C1"
107.239684155211,91.2737086229026,"C2"
106.458158255555,109.422817458399,"C1"
100.061956946738,95.9326371224597,"C2"
104.589375490323,98.8176036812365,"C2"
91.7579672718421,93.6901340680197,"C2"
93.0970464786515,107.81434380915,"C2"
100.014270921238,104.554312075488,"C2"
99.1586423432454,99.5592873031273,"C2"
97.4360158946365,93.5082477284595,"C2"
91.0821332409978,95.4952219454572,"C2"
93.0111267417669,93.3410913590342,"C2"
101.364292111248,96.0704097058624,"C2"
95.9028267813846,98.665769957006,"C2"
105.224215928465,101.908622574992,"C1"
109.467406375334,92.5703619373962,"C2"
93.8369017327204,93.565496490337,"C2"
106.762863434851,107.997458372265,"C1"
99.5749565027654,91.2544471817091,"C2"
90.1311473967507,103.69520295877,"C1"
94.0133335255086,96.2702294066548,"C2"
101.247623995878,93.2078510802239,"C1"
103.003600006923,104.918925473467,"C1"
99.7010918473825,104.428247720934,"C2"
108.553084824234,93.5611785529181,"C2"
103.548040147871,95.1108169090003,"C2"
100.852894992568,94.0712226275355,"C1"
101.795890522189,96.2043019291013,"C2"
94.5201364578679,100.061490270309,"C1"
92.6345501700416,90.6066324794665,"C2"
90.729219103232,97.7260372275487,"C2"
98.8994332356378,97.8609680151567,"C2"
96.6581029491499,92.8603581804782,"C2"
102.115734242834,91.9616378517821,"C2"
100.805773707107,96.4588196342811,"C2"
94.7370632179081,95.3775950009003,"C2"
96.5915041323751,108.484305893071,"C2"
97.9289401555434,90.1558871287853,"C1"
106.116329529323,109.907143646851,"C1"
102.330210539512,109.223450524732,"C2"
90.3144411835819,103.820676449686,"C1"
94.0956602152437,96.6751091647893,"C2"
94.8591745039448,100.477844588459,"C1"
102.748296717182,94.8058947874233,"C2"
93.2668995065615,104.224668182433,"C2"
109.937149607576,98.574325600639,"C2"
93.5963586065918,91.0087109170854,"C2"
105.698654074222,103.403220586479,"C1"
102.710862583481,101.565371872857,"C1"
100.635730596259,109.675627355464,"C2"
97.2021326189861,104.740974064916,"C2"
106.725178929046,95.2173348376527,"C2"
101.246853759512,96.2387746432796,"C2"
101.071351552382,99.1494807647541,"C2"
105.787839344703,93.8182630622759,"C2"
92.843966926448,107.192792114802,"C2"
92.7757239248604,93.7432918837294,"C2"
102.520291619003,109.209939967841,"C1"
107.485033236444,97.6217867992818,"C2"
94.523541838862,94.7962949099019,"C2"
98.7201053230092,103.658747882582,"C2"
91.6883960878477,98.6501922970638,"C2"
96.2223577871919,104.636651272886,"C2"
109.992670519277,99.9061294924468,"C1"
108.693524352275,98.7638229131699,"C2"
90.5615281546488,93.4797039534897,"C2"
93.7976468820125,92.7152761165053,"C2"
108.581209224649,100.320212892257,"C1"
107.943013929762,105.124199613929,"C1"
104.312024228275,100.589719261043,"C1"
104.402888990007,104.741293443367,"C1"
96.6644953330979,96.4192058844492,"C2"
101.00485353265,106.696381652728,"C2"
96.5077730454504,98.8382368488237,"C2"
97.9991571698338,93.9110756432638,"C2"
90.0951950717717,103.198436601087,"C1"
99.9613084131852,96.7590657947585,"C2"
97.3266839375719,95.6393894739449,"C2"
90.3483726130798,92.3885386576876,"C2"
92.9898361302912,90.1203553052619,"C2"
92.6158409705386,96.1095811193809,"C2"
92.8940956899896,105.823900173418,"C2"
97.7729409513995,93.0911812279373,"C2"
102.366870800033,90.7215506676584,"C2"
96.6037219436839,104.323787642643,"C2"
90.2598757017404,108.432941092178,"C2"
91.9952088268474,103.073076265864,"C1"
104.665609104559,107.847782713361,"C1"
101.919135181233,102.536428272724,"C1"
94.8299317900091,109.129213984124,"C2"
98.3290259446949,102.10327711422,"C2"
102.813208266161,97.0585486153141,"C2"
94.801247343421,104.656960116699,"C2"
103.239412056282,97.74591173511,"C2"
91.2781862867996,98.9700167439878,"C2"
99.072231464088,96.5596809051931,"C2"
103.111700736918,96.5995181491598,"C2"
97.8438326530159,92.853366448544,"C2"
102.190224318765,95.2370973071083,"C2"
106.335472841747,96.3819249067456,"C2"
92.902777493,108.789435811341,"C2"
107.93711414095,93.168910020031,"C2"
109.313712031581,92.4055738048628,"C1"
92.9513217601925,90.7573314616457,"C2"
90.1016774633899,109.637569268234,"C2"
94.5801740232855,90.1572312414646,"C2"
101.229969020933,91.6292798053473,"C1"
99.8119975719601,95.4902209341526,"C2"
92.6169581245631,98.2412975514308,"C2"
104.0168418549,96.1794507317245,"C2"
95.9234719770029,107.656688946299,"C1"
107.169243730605,105.063966871239,"C1"
97.3361619422212,100.177052193321,"C1"
101.46738498006,99.0060365432873,"C2"
107.384465578943,96.984211569652,"C2"
99.9233801756054,101.526414696127,"C2"
98.4385293815285,90.6081275409088,"C1"
92.7712891343981,101.426569782197,"C1"
104.476288100705,105.980128846131,"C1"
95.0452082185075,100.862697684206,"C1"
100.952159580775,101.14721161779,"C1"
104.281208012253,90.7598114199936,"C2"
105.599152594805,104.914492294192,"C1"
103.287746105343,90.8498127944767,"C2"
101.635678508319,94.8524542711675,"C2"
102.555330125615,95.8104214910418,"C2"
100.098994174041,99.8445119708776,"C2"
90.5058453418314,107.90988419205,"C2"
90.2532234601676,107.836533552036,"C2"
99.5891186315566,108.802770292386,"C2"
90.2169927861542,101.86920512002,"C1"
101.780882054009,108.566799135879,"C2"
100.110416291282,100.661682072096,"C2"
96.0322129772976,109.731331188232,"C2"
96.0363744711503,105.989594236016,"C2"
101.215208936483,94.816114702262,"C1"
96.1649450473487,105.481327474117,"C2"
105.557886757888,108.250832655467,"C1"
92.9423393122852,90.2767980378121,"C2"
109.528353987262,98.3291750121862,"C2"
108.973899181001,98.7585049495101,"C2"
102.083078352734,106.189480470493,"C2"
107.980602914467,109.105623667128,"C2"
104.680458907969,104.287116560154,"C1"
101.772978440858,102.604908687063,"C1"
97.2575770970434,92.8635775251314,"C2"
107.231280840933,107.756979186088,"C1"
106.318980953656,101.370782419108,"C1"
96.9446969870478,97.6647319551557,"C2"
103.822699096054,105.740622123703,"C1"
90.0379725545645,93.4666923247278,"C2"
99.2023025173694,104.08638343215,"C2"
97.9388345405459,92.6461363583803,"C2"
94.6477616298944,94.1102446429431,"C2"
92.4358206987381,98.0086180986837,"C2"
104.711812455207,109.942983803339,"C2"
108.81150986068,93.1514172814786,"C2"
106.243854886852,96.2659122329205,"C2"
102.610107050277,91.5729578630999,"C2"
102.382800271735,105.154255637899,"C2"
102.883206028491,94.1847052890807,"C1"
99.2786559648812,102.933988645673,"C2"
95.4584975074977,90.0529759284109,"C2"
101.956291864626,108.36858779192,"C2"
106.548861679621,109.854500796646,"C1"
104.922560513951,92.4826824339107,"C2"
91.9201920926571,101.934116194025,"C1"
108.19898376707,108.77717227675,"C1"
106.521850866266,109.303830848075,"C1"
92.3107120161876,100.293114716187,"C1"
98.1758219422773,107.558775246143,"C2"
99.93325533811,91.4599839504808,"C1"
93.3262441167608,105.594923351891,"C2"
107.349730376154,105.999960065819,"C1"
102.984023177996,108.345540850423,"C2"
99.650825066492,90.0166217563674,"C1"
106.242480096407,108.308130763471,"C1"
107.345915921032,106.717108930461,"C1"
100.809961883351,90.1989424740896,"C1"
106.107712872326,107.259137164801,"C1"
104.417570098303,102.237874949351,"C2"
99.361003250815,100.829874644987,"C2"
102.232534913346,107.531588459387,"C2"
92.6129011670128,105.306121446192,"C2"
106.531530027278,108.228431669995,"C1"
100.207406906411,91.6321007115766,"C1"
104.457729062997,96.9687584927306,"C2"
109.896466606297,105.43719640933,"C1"
91.7592072673142,104.126825970598,"C2"
105.740954591893,107.002520691603,"C1"
94.4942036876455,98.3303568838164,"C2"
102.660033004358,109.647421324626,"C2"
107.53426683601,102.705019605346,"C1"
91.0252328636125,94.8346150526777,"C2"
95.8292736532167,90.3838850464672,"C2"
106.746339336969,92.8474026313052,"C2"
101.769714578986,92.6462896959856,"C1"
109.85295183491,96.5334310475737,"C2"
104.379166704603,95.2542107459158,"C2"
106.442621946335,97.5267337774858,"C2"
107.938386723399,97.3677905742079,"C2"
109.695768849924,90.8743108296767,"C2"
104.369689738378,106.234108544886,"C1"
100.628251777962,109.312865589745,"C2"
104.99663059134,102.760060033761,"C1"
96.5322148660198,95.9237069450319,"C2"
90.3492688946426,109.963928419165,"C2"
109.466596990824,94.2680829716846,"C2"
98.1732594314963,90.4616595106199,"C1"
98.49285739474,91.0971687408164,"C1"
108.096984717995,108.849533544853,"C1"
97.7442286396399,99.5881773624569,"C1"
106.143877166323,109.871504381299,"C1"
102.177709811367,101.569271930493,"C1"
103.439315613359,91.812086161226,"C2"
91.7553458502516,95.8262766804546,"C2"
101.474871789105,94.6991870645434,"C1"
106.244881921448,92.1206093207002,"C2"
103.967190231197,97.5226627895609,"C2"
92.994433180429,99.9721659673378,"C2"
92.146151480265,102.521802913398,"C1"
99.2082178546116,109.820195506327,"C2"
107.14610026218,99.6739706443623,"C1"
107.781103183515,99.9509952589869,"C1"
106.270039393567,90.1367675233632,"C2"
103.477039695717,91.2601856002584,"C2"
103.949057823047,97.8973763389513,"C2"
107.755678868853,102.62779399287,"C1"
92.5339957745746,105.556599879637,"C2"
99.261728185229,91.7165779182687,"C1"
102.33617389109,102.920227828436,"C1"
96.0405442165211,104.557014005259,"C2"
98.593042944558,109.912554761395,"C2"
100.01412356738,96.1074358550832,"C2"
101.659673107788,97.6543741906062,"C2"
98.6022775340825,104.038676712662,"C2"
102.244477197528,96.819493076764,"C2"
109.050402194262,104.763343357481,"C1"
103.608526079915,101.220673546195,"C1"
99.7591128945351,96.4220368489623,"C2"
95.8554643765092,90.6468930048868,"C2"
107.622868055478,105.126513321884,"C1"
98.9182183984667,99.3349155131727,"C2"
106.095602968708,96.6043082904071,"C2"
98.4266455331817,96.9831620715559,"C2"
94.7149708401412,100.431172065437,"C1"
93.7629833538085,97.5616209907457,"C2"
105.693656294607,105.566058983095,"C1"
92.3626997694373,100.128485243767,"C2"
102.6111583272,108.043941487558,"C1"
106.6128914617,107.177787250839,"C1"
97.9146084049717,102.959701749496,"C2"
100.986983678304,104.843164812773,"C2"
95.1147544803098,105.799935059622,"C2"
98.9577839942649,101.836282801814,"C2"
94.8086355207488,102.842999696732,"C2"
99.2137115634978,97.695491570048,"C2"
104.467366100289,99.2421541083604,"C1"
104.793065818958,100.092693325132,"C1"
100.841161725111,94.4992950605229,"C1"
91.8501283507794,105.722295446321,"C2"
93.2731473585591,105.45138114132,"C2"
93.603307120502,100.940092690289,"C1"
103.012553262524,100.977062098682,"C1"
96.238949992694,102.653882582672,"C2"
90.3477763524279,98.4992389893159,"C2"
99.104137038812,103.349529611878,"C2"
102.032486884855,99.0595931792632,"C2"
